Region,Market,Chart,Name,Unit,Source,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Iran,Personal Care,Revenue Change,Hair Care,percent,Statista,,45.098,28.529,30.674,40.613,6.085,39.041,23.584,24.863,9.976,10.994
Iran,Personal Care,Revenue Change,Oral Care,percent,Statista,,44.979,27.805,30,39.988,5.663,38.527,23.141,24.389,9.916,10.894
Iran,Personal Care,Revenue Change,Other Personal Care,percent,Statista,,44.45,27.995,30.243,39.737,6.034,38.993,23.523,24.803,9.861,10.937
Iran,Personal Care,Revenue Change,Skin Care,percent,Statista,,42.89,27.257,33.795,44.052,4.608,37.357,22.491,23.869,9.964,10.884
Iran,Personal Care,Average Revenue per User,Total,USD (US$),Statista,28.69,34.91,37.99,43.94,54.99,53.29,68.4,79.49,93.36,97.78,103.9
Iran,Personal Care,Average Revenue per User,Body Care,USD (US$),Statista,7.602,9.207,9.991,11.24,13.95,13.66,17.67,20.66,24.4,25.54,27.16
Iran,Personal Care,Average Revenue per User,Eye Care,USD (US$),Statista,2.439,3.109,3.496,5.555,6.36,5.562,6.531,7.159,7.928,8.313,8.759
Iran,Personal Care,Average Revenue per User,Hair Care,USD (US$),Statista,8.947,10.94,11.95,13.53,17,16.64,21.54,25.17,29.71,31.12,33.1
Iran,Personal Care,Average Revenue per User,Oral Care,USD (US$),Statista,4.178,5.105,5.545,6.246,7.814,7.618,9.821,11.44,13.45,14.08,14.97
Iran,Personal Care,Average Revenue per User,Other Personal Care,USD (US$),Statista,19.33,23.54,25.61,28.89,36.09,35.3,45.66,53.33,62.92,65.87,70.02
Iran,Personal Care,Average Revenue per User,Skin Care,USD (US$),Statista,15.69,18.9,20.43,23.68,30.49,29.43,37.62,43.58,51.03,53.47,56.81
Iran,Personal Care,Comparable Estimates - eCommerce (Worldwide),*Statista,trillion USD (US$),,2.249,2.429,2.642,3.282,3.86,3.609,4.505,5.037,5.675,6.021,6.429
Iran,Personal Care,Comparable Estimates - eCommerce (Worldwide),The BRC,trillion USD (US$),,,,,,2.634,3.048,,,,4.798,
Iran,Personal Care,Comparable Estimates - eCommerce (Worldwide),UNCTAD,trillion USD (US$),,,,4.87,,,,,,,,
Iran,Personal Care,Online & Offline Split,Offline,percent,Statista,94.41,92.227,90.329,85.43,81.455,78.925,75.902,71.699,66.606,,
Iran,Personal Care,Online & Offline Split,Online,percent,Statista,5.59,7.773,9.671,14.57,18.545,21.075,24.098,28.301,33.394,,
Iran,Personal Care,Mobile/Desktop Split,Desktop,percent,Statista,66.261,60.696,55.794,53.424,52.441,52.077,51.959,51.933,51.938,,
Iran,Personal Care,Mobile/Desktop Split,Mobile,percent,Statista,33.739,39.304,44.206,46.576,47.559,47.923,48.041,48.067,48.062,,
Iran,Personal Care,Users,Total,million users,Statista,6.907,8.195,9.644,11.128,12.453,13.496,14.503,15.337,16.224,17.028,17.77
Iran,Personal Care,Users,Body Care,million users,Statista,4.697,5.572,6.558,7.567,8.468,9.177,9.862,10.429,11.032,11.579,12.084
Iran,Personal Care,Users,Eye Care,million users,Statista,3.453,4.097,4.822,5.564,6.227,6.748,7.251,7.668,8.112,8.514,8.885
Iran,Personal Care,Users,Hair Care,million users,Statista,3.592,4.261,5.015,5.787,6.476,7.018,7.541,7.975,8.436,8.855,9.241
Iran,Personal Care,Users,Oral Care,million users,Statista,3.384,4.015,4.726,5.453,6.102,6.613,7.106,7.515,7.95,8.344,8.708
Iran,Personal Care,Users,Other Personal Care,million users,Statista,3.108,3.688,4.34,5.008,5.604,6.073,6.526,6.902,7.301,7.663,7.997
Iran,Personal Care,Users,Skin Care,million users,Statista,3.039,3.606,4.243,4.896,5.479,5.938,6.381,6.748,7.138,7.492,7.819
Iran,Personal Care,Penetration Rate,Body Care,percent,Statista,5.822,6.812,7.909,9.009,9.959,10.669,11.338,11.866,12.427,12.92,13.363
Iran,Personal Care,Penetration Rate,Eye Care,percent,Statista,4.281,5.009,5.816,6.625,7.323,7.845,8.337,8.725,9.138,9.5,9.825
Iran,Personal Care,Penetration Rate,Hair Care,percent,Statista,4.452,5.209,6.048,6.89,7.616,8.158,8.671,9.074,9.503,9.88,10.218
Iran,Personal Care,Penetration Rate,Oral Care,percent,Statista,4.195,4.909,5.699,6.492,7.177,7.688,8.17,8.55,8.955,9.31,9.629
Iran,Personal Care,Penetration Rate,Other Personal Care,percent,Statista,3.853,4.508,5.234,5.962,6.591,7.06,7.503,7.852,8.224,8.55,8.843
Iran,Personal Care,Penetration Rate,Personal Care,percent,Statista,8.561,10.018,11.631,13.249,14.646,15.689,16.674,17.45,18.275,19,19.65
Iran,Personal Care,Penetration Rate,Skin Care,percent,Statista,3.767,4.408,5.118,5.83,6.444,6.903,7.337,7.678,8.041,8.36,8.646
Iran,Beauty Care,Average Revenue per User by Segment,Total,USD (US$),Statista,9.332,11.21,12.04,14,17.7,17.02,21.69,25.05,29.24,30.62,32.51
Iran,Beauty Care,Average Revenue per User by Segment,Cosmetics,USD (US$),Statista,5.101,6.077,6.473,7.536,9.408,9.023,11.46,13.2,15.37,16.09,17.07
Iran,Beauty Care,Average Revenue per User by Segment,Fragrances,USD (US$),Statista,0.661,0.749,0.762,1.297,1.428,1.286,1.548,1.737,1.973,2.064,2.181
Iran,Beauty Care,Average Revenue per User by Segment,Other Beauty Care,USD (US$),Statista,21.46,26.02,28.21,31.79,41.02,39.75,50.97,59.06,69.18,72.48,77.01
Iran,Beauty Care,Revenue,Total,million USD (US$),Statista,72.77,103.7,131.1,175.9,248.8,259.4,355.2,433.7,535.5,588.6,652.2
Iran,Beauty Care,Revenue,Cosmetics,million USD (US$),Statista,27.85,39.36,49.33,66.28,92.59,96.24,131.3,160,197,216.5,239.7
Iran,Beauty Care,Revenue,Fragrances,million USD (US$),Statista,3.093,4.159,4.975,9.777,12.05,11.76,15.2,18.05,21.68,23.81,26.25
Iran,Beauty Care,Revenue,Other Beauty Care,million USD (US$),Statista,41.83,60.19,76.79,99.86,144.2,151.4,208.7,255.7,316.8,348.4,386.3
Iran,Beauty Care,Revenue Change,Total,percent,Statista,,42.504,26.422,34.172,41.444,4.26,36.931,22.1,23.472,9.916,10.805
Iran,Beauty Care,Revenue Change,Cosmetics,percent,Statista,,41.329,25.33,34.36,39.695,3.942,36.43,21.858,23.125,9.898,10.716
Iran,Beauty Care,Revenue Change,Fragrances,percent,Statista,,34.465,19.62,96.523,23.248,-2.407,29.252,18.75,20.111,9.825,10.248
Iran,Beauty Care,Revenue Change,Other Beauty Care,percent,Statista,,43.892,27.579,30.043,44.402,4.993,37.847,22.52,23.895,9.975,10.878
Iran,Beauty Care,Comparable Estimates - eCommerce (Worldwide),*Statista,trillion USD (US$),,2.249,2.429,2.642,3.282,3.86,3.609,4.505,5.037,5.675,6.021,6.429
Iran,Beauty Care,Comparable Estimates - eCommerce (Worldwide),The BRC,trillion USD (US$),,,,,,2.634,3.048,,,,4.798,
Iran,Beauty Care,Comparable Estimates - eCommerce (Worldwide),UNCTAD,trillion USD (US$),,,,4.87,,,,,,,,
Iran,Beauty Care,Online & Offline Split,Offline,percent,Statista,91.749,89.004,86.776,81.173,76.839,74.358,71.519,67.956,63.978,,
Iran,Beauty Care,Online & Offline Split,Online,percent,Statista,8.251,10.996,13.224,18.827,23.161,25.642,28.481,32.044,36.022,,
Iran,Beauty Care,Mobile/Desktop Split,Desktop,percent,Statista,64.531,62.263,60.141,58.787,57.62,56.767,56.086,55.61,55.322,,
Iran,Beauty Care,Mobile/Desktop Split,Mobile,percent,Statista,35.469,37.737,39.859,41.213,42.38,43.233,43.914,44.39,44.678,,
Iran,Beauty Care,Users by Segment,Total,million users,Statista,7.798,9.252,10.888,12.564,14.06,15.238,16.374,17.316,18.317,19.225,20.063
Iran,Beauty Care,Users by Segment,Cosmetics,million users,Statista,5.459,6.476,7.622,8.795,9.842,10.666,11.462,12.121,12.822,13.458,14.044
Iran,Beauty Care,Users by Segment,Fragrances,million users,Statista,4.679,5.551,6.533,7.539,8.436,9.143,9.824,10.389,10.99,11.535,12.038
Iran,Beauty Care,Users by Segment,Other Beauty Care,million users,Statista,1.949,2.313,2.722,3.141,3.515,3.809,4.093,4.329,4.579,4.806,5.016
Iran,Beauty Care,Penetration Rate by Segment,Beauty Care,percent,Statista,9.666,11.31,13.132,14.959,16.536,17.714,18.826,19.701,20.633,21.451,22.186
Iran,Beauty Care,Penetration Rate by Segment,Cosmetics,percent,Statista,6.766,7.917,9.193,10.471,11.575,12.4,13.178,13.791,14.443,15.016,15.53
Iran,Beauty Care,Penetration Rate by Segment,Fragrances,percent,Statista,5.8,6.786,7.879,8.975,9.921,10.628,11.295,11.821,12.38,12.871,13.312
Iran,Beauty Care,Penetration Rate by Segment,Other Beauty Care,percent,Statista,2.417,2.828,3.283,3.74,4.134,4.428,4.706,4.925,5.158,5.363,5.547
Iran,Health Care,Average Revenue per User by Segment,Total,USD (US$),Statista,0.768,0.691,0.665,0.644,0.916,1.211,1.967,2.511,2.8,2.995,3.211
Iran,Health Care,Average Revenue per User by Segment,Analgesics,USD (US$),Statista,0.579,0.531,0.532,0.532,0.809,1.065,1.613,1.906,2.021,2.173,2.318
Iran,Health Care,Average Revenue per User by Segment,Cold & Cough Remedies,USD (US$),Statista,0.103,0.103,0.122,0.154,0.294,0.451,0.751,0.935,1.021,1.107,1.192
Iran,Health Care,Average Revenue per User by Segment,Digestives & Intestinal Remedies,USD (US$),Statista,0.255,0.236,0.239,0.243,0.374,0.497,0.758,0.901,0.962,1.035,1.105
Iran,Health Care,Average Revenue per User by Segment,Hand Sanitizer,USD (US$),Statista,0.045,0.044,0.047,0.069,0.089,0.121,0.22,0.322,0.406,0.431,0.468
Iran,Health Care,Average Revenue per User by Segment,Incontinence,USD (US$),Statista,0.256,0.222,0.197,0.18,0.177,0.154,0.17,0.169,0.164,0.164,0.164
Iran,Health Care,Average Revenue per User by Segment,Other Health Care,USD (US$),Statista,0.952,0.859,0.831,0.807,1.17,1.567,2.567,3.29,3.675,3.933,4.221
Iran,Health Care,Average Revenue per User by Segment,Skin Treatment,USD (US$),Statista,0.258,0.222,0.2,0.175,0.241,0.326,0.549,0.716,0.798,0.853,0.914
Iran,Health Care,Average Revenue per User by Segment,Vitamins & Minerals,USD (US$),Statista,0.287,0.249,0.218,0.167,0.176,0.197,0.369,0.561,0.677,0.712,0.765
Iran,Health Care,Revenue,Total,million USD (US$),Statista,5.473,5.846,6.621,7.394,11.78,16.87,29.45,39.76,46.89,52.64,58.91
Iran,Health Care,Revenue,Analgesics,million USD (US$),Statista,0.826,0.898,1.059,1.222,2.081,2.968,4.83,6.033,6.77,7.639,8.505
Iran,Health Care,Revenue,Cold & Cough Remedies,million USD (US$),Statista,0.292,0.348,0.486,0.71,1.51,2.514,4.494,5.921,6.842,7.783,8.749
Iran,Health Care,Revenue,Digestives & Intestinal Remedies,million USD (US$),Statista,0.544,0.599,0.714,0.836,1.441,2.076,3.403,4.279,4.835,5.457,6.083
Iran,Health Care,Revenue,Hand Sanitizer,million USD (US$),Statista,0.128,0.15,0.185,0.319,0.458,0.676,1.317,2.037,2.721,3.032,3.434
Iran,Health Care,Revenue,Incontinence,million USD (US$),Statista,0.364,0.375,0.391,0.414,0.454,0.429,0.51,0.534,0.55,0.576,0.601
Iran,Health Care,Revenue,Other Health Care,million USD (US$),Statista,1.561,1.671,1.903,2.132,3.459,5.022,8.84,11.98,14.16,15.9,17.81
Iran,Health Care,Revenue,Skin Treatment,million USD (US$),Statista,0.735,0.75,0.798,0.803,1.241,1.814,3.29,4.532,5.349,5.996,6.709
Iran,Health Care,Revenue,Vitamins & Minerals,million USD (US$),Statista,1.024,1.054,1.084,0.957,1.134,1.371,2.765,4.438,5.67,6.253,7.016
Iran,Health Care,Revenue Change,Total,percent,Statista,,6.815,13.257,11.675,59.318,43.209,74.57,35.008,17.933,12.263,11.911
Iran,Health Care,Revenue Change,Analgesics,percent,Statista,,8.831,17.876,15.392,70.295,42.624,62.736,24.907,12.216,12.836,11.337
Iran,Health Care,Revenue Change,Cold & Cough Remedies,percent,Statista,,19.009,39.529,46.16,112.706,66.49,78.759,31.753,15.555,13.753,12.412
Iran,Health Care,Revenue Change,Digestives & Intestinal Remedies,percent,Statista,,10.031,19.285,17.007,72.389,44.067,63.921,25.742,12.994,12.865,11.472
Iran,Health Care,Revenue Change,Hand Sanitizer,percent,Statista,,17.961,23.338,71.698,43.862,47.599,94.736,54.67,33.579,11.43,13.259
Iran,Health Care,Revenue Change,Incontinence,percent,Statista,,2.99,4.235,5.827,9.708,-5.635,18.871,4.729,2.979,4.803,4.288
Iran,Health Care,Revenue Change,Other Health Care,percent,Statista,,7.047,13.884,12.034,62.242,45.186,76.025,35.52,18.197,12.288,12.013
Iran,Health Care,Revenue Change,Skin Treatment,percent,Statista,,2.109,6.371,0.677,54.449,46.172,81.367,37.751,18.027,12.096,11.891
Iran,Health Care,Revenue Change,Vitamins & Minerals,percent,Statista,,2.93,2.846,-11.679,18.446,20.899,101.678,60.506,27.76,10.282,12.202
Iran,Health Care,Comparable Estimates - eCommerce (Worldwide),*Statista,trillion USD (US$),,2.249,2.429,2.642,3.282,3.86,3.609,4.505,5.037,5.675,6.021,6.429
Iran,Health Care,Comparable Estimates - eCommerce (Worldwide),The BRC,trillion USD (US$),,,,,,2.634,3.048,,,,4.798,
Iran,Health Care,Comparable Estimates - eCommerce (Worldwide),UNCTAD,trillion USD (US$),,,,4.87,,,,,,,,
Iran,Health Care,Online & Offline Split,Offline,percent,Statista,99.54,99.523,99.476,99.348,99.067,98.536,97.8,97.126,96.706,,
Iran,Health Care,Online & Offline Split,Online,percent,Statista,0.46,0.477,0.524,0.652,0.933,1.464,2.2,2.874,3.294,,
Iran,Health Care,Mobile/Desktop Split,Desktop,percent,Statista,68.738,65.097,62.185,59.444,56.933,54.584,52.411,50.66,48.979,,
Iran,Health Care,Mobile/Desktop Split,Mobile,percent,Statista,31.262,34.903,37.815,40.556,43.067,45.416,47.589,49.34,51.021,,
Iran,Health Care,Users by Segment,Total,million users,Statista,7.13,8.459,9.955,11.487,12.855,13.932,14.97,15.832,16.747,17.577,18.343
Iran,Health Care,Users by Segment,Analgesics,million users,Statista,1.426,1.692,1.991,2.297,2.571,2.786,2.994,3.166,3.349,3.516,3.669
Iran,Health Care,Users by Segment,Cold & Cough Remedies,million users,Statista,2.852,3.384,3.982,4.595,5.142,5.573,5.988,6.333,6.699,7.031,7.338
Iran,Health Care,Users by Segment,Digestives & Intestinal Remedies,million users,Statista,2.139,2.538,2.987,3.446,3.857,4.179,4.491,4.749,5.024,5.273,5.503
Iran,Health Care,Users by Segment,Hand Sanitizer,million users,Statista,2.852,3.384,3.982,4.595,5.142,5.573,5.988,6.333,6.699,7.031,7.338
Iran,Health Care,Users by Segment,Incontinence,million users,Statista,1.426,1.692,1.991,2.297,2.571,2.786,2.994,3.166,3.349,3.516,3.669
Iran,Health Care,Users by Segment,Other Health Care,million users,Statista,1.64,1.946,2.29,2.642,2.957,3.204,3.443,3.641,3.852,4.043,4.219
Iran,Health Care,Users by Segment,Skin Treatment,million users,Statista,2.852,3.384,3.982,4.595,5.142,5.573,5.988,6.333,6.699,7.031,7.338
Iran,Health Care,Users by Segment,Vitamins & Minerals,million users,Statista,3.565,4.229,4.978,5.744,6.428,6.966,7.485,7.916,8.374,8.789,9.172
Iran,Health Care,Penetration Rate by Segment,Analgesics,percent,Statista,1.767,2.068,2.401,2.735,3.024,3.239,3.442,3.602,3.773,3.923,4.057
Iran,Health Care,Penetration Rate by Segment,Cold & Cough Remedies,percent,Statista,3.535,4.136,4.803,5.471,6.047,6.478,6.885,7.205,7.546,7.845,8.114
Iran,Health Care,Penetration Rate by Segment,Digestives & Intestinal Remedies,percent,Statista,2.651,3.102,3.602,4.103,4.536,4.859,5.164,5.404,5.659,5.884,6.085
Iran,Health Care,Penetration Rate by Segment,Hand Sanitizer,percent,Statista,3.535,4.136,4.803,5.471,6.047,6.478,6.885,7.205,7.546,7.845,8.114
Iran,Health Care,Penetration Rate by Segment,Health Care,percent,Statista,8.837,10.341,12.007,13.676,15.118,16.195,17.212,18.012,18.865,19.613,20.284
Iran,Health Care,Penetration Rate by Segment,Incontinence,percent,Statista,1.767,2.068,2.401,2.735,3.024,3.239,3.442,3.602,3.773,3.923,4.057
Iran,Health Care,Penetration Rate by Segment,Other Health Care,percent,Statista,2.033,2.378,2.762,3.146,3.477,3.725,3.959,4.143,4.339,4.511,4.666
Iran,Health Care,Penetration Rate by Segment,Skin Treatment,percent,Statista,3.535,4.136,4.803,5.471,6.047,6.478,6.885,7.205,7.546,7.845,8.114
Iran,Health Care,Penetration Rate by Segment,Vitamins & Minerals,percent,Statista,4.419,5.17,6.003,6.838,7.559,8.098,8.606,9.006,9.432,9.806,10.142
Iran,Household Care,Average Revenue per User by Segment,Total,USD (US$),Statista,8.072,9.41,10.31,13.08,18.12,19.52,27.94,36.78,48.3,50.55,54.53
Iran,Household Care,Average Revenue per User by Segment,Dishwashing Detergents,USD (US$),Statista,0.881,1.083,1.214,1.612,2.346,2.482,3.46,4.473,5.84,6.118,6.595
Iran,Household Care,Average Revenue per User by Segment,Household Cleaners,USD (US$),Statista,1.389,1.7,1.901,2.571,3.832,4.053,5.646,7.295,9.527,9.984,10.77
Iran,Household Care,Average Revenue per User by Segment,Household Paper,USD (US$),Statista,5.878,5.105,4.622,4.561,5.512,6.907,11.11,14.32,16,17.01,18.19
Iran,Household Care,Average Revenue per User by Segment,Laundry Care,USD (US$),Statista,4.227,5.217,5.875,7.427,10.1,10.79,15.24,20.03,26.56,27.77,29.95
Iran,Household Care,Average Revenue per User by Segment,Other Household Care,USD (US$),Statista,12.4,15.26,17.15,22.08,30.86,32.86,46.18,60.35,79.63,83.31,89.85
Iran,Household Care,Average Revenue per User by Segment,Paper Tissues,USD (US$),Statista,0.411,0.36,0.321,0.296,0.292,0.256,0.285,0.283,0.278,0.278,0.279
Iran,Household Care,Average Revenue per User by Segment,"Polishes, Room Scents & Insecticides",USD (US$),Statista,1.387,1.702,1.91,2.394,3.234,3.452,4.871,6.406,8.509,8.89,9.59
Iran,Household Care,Average Revenue per User by Segment,Toilet Paper,USD (US$),Statista,2.165,2.701,3.099,4.446,6.421,6.871,10.25,14.34,20.26,21.11,22.9
Iran,Household Care,Revenue,Total,million USD (US$),Statista,34.17,47.26,60.95,89.22,138.3,161.5,248.4,345.7,480.2,527.6,593.9
Iran,Household Care,Revenue,Dishwashing Detergents,million USD (US$),Statista,1.566,2.285,3.014,4.619,7.52,8.622,12.92,17.66,24.39,26.82,30.17
Iran,Household Care,Revenue,Household Cleaners,million USD (US$),Statista,2.646,3.843,5.057,7.891,13.16,15.09,22.58,30.86,42.63,46.89,52.77
Iran,Household Care,Revenue,Household Paper,million USD (US$),Statista,5.723,5.897,6.283,7.155,9.677,13.14,22.72,30.96,36.58,40.84,45.57
Iran,Household Care,Revenue,Laundry Care,million USD (US$),Statista,7.157,10.48,13.89,20.26,30.82,35.71,54.17,75.31,105.7,115.9,130.5
Iran,Household Care,Revenue,Other Household Care,million USD (US$),Statista,11.55,16.86,22.3,33.14,51.82,59.8,90.3,124.8,174.2,191.3,215.3
Iran,Household Care,Revenue,Paper Tissues,million USD (US$),Statista,0.557,0.579,0.607,0.647,0.714,0.678,0.81,0.853,0.883,0.929,0.972
Iran,Household Care,Revenue,"Polishes, Room Scents & Insecticides",million USD (US$),Statista,1.762,2.565,3.387,4.899,7.406,8.566,12.99,18.07,25.38,27.84,31.34
Iran,Household Care,Revenue,Toilet Paper,million USD (US$),Statista,3.207,4.748,6.411,10.61,17.15,19.89,31.88,47.17,70.5,77.11,87.31
Iran,Household Care,Revenue Change,Total,percent,Statista,,38.308,28.967,46.382,55.01,16.775,53.808,39.171,38.907,9.871,12.566
Iran,Household Care,Revenue Change,Dishwashing Detergents,percent,Statista,,45.913,31.904,53.251,62.806,14.654,49.849,36.687,38.109,9.963,12.491
Iran,Household Care,Revenue Change,Household Cleaners,percent,Statista,,45.238,31.59,56.041,66.772,14.666,49.636,36.67,38.14,9.993,12.54
Iran,Household Care,Revenue Change,Household Paper,percent,Statista,,3.04,6.546,13.879,35.248,35.786,72.907,36.268,18.152,11.646,11.582
Iran,Household Care,Revenue Change,Laundry Care,percent,Statista,,46.43,32.538,45.86,52.122,15.866,51.694,39.025,40.353,9.65,12.597
Iran,Household Care,Revenue Change,Other Household Care,percent,Statista,,45.974,32.266,48.61,56.367,15.399,51.003,38.206,39.583,9.816,12.546
Iran,Household Care,Revenue Change,Paper Tissues,percent,Statista,,3.785,4.978,6.521,10.342,-5.071,19.54,5.284,3.53,5.176,4.641
Iran,Household Care,Revenue Change,"Polishes, Room Scents & Insecticides",percent,Statista,,45.573,32.047,44.641,51.174,15.663,51.646,39.107,40.454,9.693,12.572
Iran,Household Care,Revenue Change,Toilet Paper,percent,Statista,,48.051,35.025,65.497,61.64,15.977,60.282,47.961,49.459,9.376,13.228
Iran,Household Care,Comparable Estimates - eCommerce (Worldwide),*Statista,trillion USD (US$),,2.249,2.429,2.642,3.282,3.86,3.609,4.505,5.037,5.675,6.021,6.429
Iran,Household Care,Comparable Estimates - eCommerce (Worldwide),The BRC,trillion USD (US$),,,,,,2.634,3.048,,,,4.798,
Iran,Household Care,Comparable Estimates - eCommerce (Worldwide),UNCTAD,trillion USD (US$),,,,4.87,,,,,,,,
Iran,Household Care,Online & Offline Split,Offline,percent,Statista,98.988,98.623,98.253,97.495,96.277,95.051,93.318,90.995,87.95,,
Iran,Household Care,Online & Offline Split,Online,percent,Statista,1.012,1.377,1.747,2.505,3.723,4.949,6.682,9.005,12.05,,
Iran,Household Care,Mobile/Desktop Split,Desktop,percent,Statista,69.829,61.71,57.854,54.622,52.698,51.693,50.823,50.358,49.926,,
Iran,Household Care,Mobile/Desktop Split,Mobile,percent,Statista,30.171,38.29,42.146,45.378,47.302,48.307,49.177,49.642,50.074,,
Iran,Household Care,Users by Segment,Total,million users,Statista,4.233,5.022,5.911,6.821,7.633,8.272,8.889,9.4,9.944,10.437,10.892
Iran,Household Care,Users by Segment,Dishwashing Detergents,million users,Statista,1.778,2.109,2.483,2.865,3.206,3.474,3.733,3.948,4.176,4.383,4.575
Iran,Household Care,Users by Segment,Household Cleaners,million users,Statista,1.905,2.26,2.66,3.069,3.435,3.722,4,4.23,4.475,4.697,4.901
Iran,Household Care,Users by Segment,Household Paper,million users,Statista,0.974,1.155,1.359,1.569,1.756,1.903,2.044,2.162,2.287,2.4,2.505
Iran,Household Care,Users by Segment,Laundry Care,million users,Statista,1.693,2.009,2.364,2.728,3.053,3.309,3.555,3.76,3.977,4.175,4.357
Iran,Household Care,Users by Segment,Other Household Care,million users,Statista,0.931,1.105,1.3,1.501,1.679,1.82,1.956,2.068,2.188,2.296,2.396
Iran,Household Care,Users by Segment,Paper Tissues,million users,Statista,1.355,1.607,1.891,2.183,2.442,2.647,2.844,3.008,3.182,3.34,3.485
Iran,Household Care,Users by Segment,"Polishes, Room Scents & Insecticides",million users,Statista,1.27,1.507,1.773,2.046,2.29,2.482,2.667,2.82,2.983,3.131,3.267
Iran,Household Care,Users by Segment,Toilet Paper,million users,Statista,1.482,1.758,2.069,2.387,2.671,2.895,3.111,3.29,3.48,3.653,3.812
Iran,Household Care,Penetration Rate by Segment,Dishwashing Detergents,percent,Statista,2.204,2.579,2.994,3.411,3.77,4.039,4.292,4.492,4.704,4.891,5.059
Iran,Household Care,Penetration Rate by Segment,Household Care,percent,Statista,5.247,6.14,7.129,8.12,8.977,9.616,10.22,10.695,11.201,11.645,12.044
Iran,Household Care,Penetration Rate by Segment,Household Cleaners,percent,Statista,2.361,2.763,3.208,3.654,4.039,4.327,4.599,4.813,5.04,5.24,5.42
Iran,Household Care,Penetration Rate by Segment,Household Paper,percent,Statista,1.207,1.412,1.64,1.868,2.065,2.212,2.351,2.46,2.576,2.678,2.77
Iran,Household Care,Penetration Rate by Segment,Laundry Care,percent,Statista,2.099,2.456,2.852,3.248,3.591,3.846,4.088,4.278,4.48,4.658,4.818
Iran,Household Care,Penetration Rate by Segment,Other Household Care,percent,Statista,1.154,1.351,1.568,1.786,1.975,2.116,2.248,2.353,2.464,2.562,2.65
Iran,Household Care,Penetration Rate by Segment,Paper Tissues,percent,Statista,1.679,1.965,2.281,2.599,2.872,3.077,3.27,3.422,3.584,3.726,3.854
Iran,Household Care,Penetration Rate by Segment,"Polishes, Room Scents & Insecticides",percent,Statista,1.574,1.842,2.139,2.436,2.693,2.885,3.066,3.208,3.36,3.494,3.613
Iran,Household Care,Penetration Rate by Segment,Toilet Paper,percent,Statista,1.837,2.149,2.495,2.842,3.142,3.366,3.577,3.743,3.92,4.076,4.216
Iran,Food,Revenue,Total,million USD (US$),Statista,49.98,91.46,147.8,303.5,690.2,902.1,"1,533","2,397","3,381","3,748","4,256"
Iran,Food,Revenue,Bread & Cereal Products,million USD (US$),Statista,6.059,11.29,18.57,41.62,112.4,147.6,251.6,395.1,558.6,619.8,704.2
Iran,Food,Revenue,Confectionery & Snacks,million USD (US$),Statista,11.79,21.27,33.83,70.49,162.8,209.4,349.9,535.9,739.7,822,931.9
Iran,Food,Revenue,Convenience Food,million USD (US$),Statista,2.626,4.784,7.706,15.77,34.14,44.38,75.25,118,167,185,210.1
Iran,Food,Revenue,Dairy Products & Eggs,million USD (US$),Statista,5.104,9.421,15.38,30.43,64.61,85.69,147.7,234.6,336.1,372,422.8
Iran,Food,Revenue,Fish & Seafood,million USD (US$),Statista,3.677,6.716,10.83,21.72,47.35,61.87,105,164.1,231.2,256.4,291.1
Iran,Food,Revenue,Fruits & Nuts,million USD (US$),Statista,4.643,8.509,13.77,27.77,60.8,79.87,136.4,214.7,305,337.9,383.8
Iran,Food,Revenue,Meat,million USD (US$),Statista,7.395,13.58,22.02,44.45,97.51,128.1,218.8,344.4,488.7,541.2,614.3
Iran,Food,Revenue,Oils & Fats,million USD (US$),Statista,1.535,2.81,4.544,8.916,18.78,24.74,42.41,67.08,95.91,106.1,120.6
Iran,Food,Revenue,Sauces & Spices,million USD (US$),Statista,0.546,1.02,1.694,3.378,7.385,9.928,17.37,28.05,40.97,45.26,51.49
Iran,Food,Revenue,Spreads & Sweeteners,million USD (US$),Statista,0.972,1.747,2.791,5.347,11.05,14.3,24.1,37.4,52.39,58.08,65.9
Iran,Food,Revenue,Vegetables,million USD (US$),Statista,5.639,10.32,16.66,33.57,73.38,96.23,164,257.7,365.3,404.8,459.7
Iran,Food,Revenue Change,Total,percent,Statista,,82.993,61.601,105.345,127.414,30.701,69.937,56.36,41.051,10.855,13.554
Iran,Food,Revenue Change,Bread & Cereal Products,percent,Statista,,86.334,64.482,124.125,170.062,31.317,70.461,57.035,41.382,10.956,13.617
Iran,Food,Revenue Change,Confectionery & Snacks,percent,Statista,,80.407,59.05,108.365,130.955,28.624,67.096,53.158,38.029,11.126,13.37
Iran,Food,Revenue Change,Convenience Food,percent,Statista,,82.178,61.079,104.646,116.487,29.994,69.558,56.811,41.525,10.778,13.568
Iran,Food,Revenue Change,Dairy Products & Eggs,percent,Statista,,84.581,63.252,97.854,112.323,32.627,72.366,58.835,43.265,10.681,13.656
Iran,Food,Revenue Change,Fish & Seafood,percent,Statista,,82.649,61.257,100.554,118.002,30.665,69.711,56.286,40.89,10.9,13.534
Iran,Food,Revenue Change,Fruits & Nuts,percent,Statista,,83.265,61.829,101.67,118.941,31.365,70.778,57.405,42.059,10.787,13.584
Iran,Food,Revenue Change,Meat,percent,Statista,,83.638,62.15,101.862,119.37,31.371,70.804,57.404,41.899,10.743,13.507
Iran,Food,Revenue Change,Oils & Fats,percent,Statista,,83.062,61.708,96.215,110.633,31.736,71.423,58.17,42.979,10.625,13.666
